save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Test** Prec@1 80.350 Prec@5 94.010 Error@1 19.650 Loss: 0.823 

==>>[2020-01-28 05:10:24] [Epoch=1008/1200] [Need: 04:28:29] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 49.514 Prec@5 61.436 Error@1 50.486
  **Test** Prec@1 80.070 Prec@5 93.960 Error@1 19.930 Loss: 0.829 

==>>[2020-01-28 05:11:50] [Epoch=1009/1200] [Need: 04:27:05] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 45.288 Prec@5 57.230 Error@1 54.712
  **Test** Prec@1 79.990 Prec@5 93.640 Error@1 20.010 Loss: 0.856 

==>>[2020-01-28 05:13:15] [Epoch=1010/1200] [Need: 04:25:41] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 43.968 Prec@5 55.872 Error@1 56.032
  **Test** Prec@1 79.360 Prec@5 93.510 Error@1 20.640 Loss: 0.866 

==>>[2020-01-28 05:14:39] [Epoch=1011/1200] [Need: 04:24:17] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 46.982 Prec@5 58.318 Error@1 53.018
  **Test** Prec@1 79.010 Prec@5 93.340 Error@1 20.990 Loss: 0.888 

==>>[2020-01-28 05:16:04] [Epoch=1012/1200] [Need: 04:22:54] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 47.032 Prec@5 58.990 Error@1 52.968
  **Test** Prec@1 80.080 Prec@5 94.010 Error@1 19.920 Loss: 0.827 

==>>[2020-01-28 05:17:29] [Epoch=1013/1200] [Need: 04:21:30] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 47.242 Prec@5 58.902 Error@1 52.758
  **Test** Prec@1 80.000 Prec@5 93.850 Error@1 20.000 Loss: 0.832 

==>>[2020-01-28 05:18:53] [Epoch=1014/1200] [Need: 04:20:06] [learning_rate=0.0010] [Best : Accuracy=80.35, Error=19.65]
  **Train** Prec@1 45.636 Prec@5 57.246 Error@1 54.364
  **Test** Prec@1 80.690 Prec@5 93.920 Error@1 19.310 Loss: 0.827 

==>>[2020-01-28 05:20:16] [Epoch=1015/1200] [Need: 04:18:42] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.348 Prec@5 57.970 Error@1 53.652
  **Test** Prec@1 80.340 Prec@5 93.950 Error@1 19.660 Loss: 0.830 

==>>[2020-01-28 05:21:38] [Epoch=1016/1200] [Need: 04:17:18] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.182 Prec@5 57.058 Error@1 53.818
  **Test** Prec@1 79.890 Prec@5 93.970 Error@1 20.110 Loss: 0.838 

==>>[2020-01-28 05:23:00] [Epoch=1017/1200] [Need: 04:15:54] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.728 Prec@5 58.530 Error@1 53.272
  **Test** Prec@1 79.780 Prec@5 93.640 Error@1 20.220 Loss: 0.848 

==>>[2020-01-28 05:24:25] [Epoch=1018/1200] [Need: 04:14:30] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.418 Prec@5 57.932 Error@1 52.582
  **Test** Prec@1 80.030 Prec@5 93.750 Error@1 19.970 Loss: 0.841 

==>>[2020-01-28 05:26:00] [Epoch=1019/1200] [Need: 04:13:06] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.980 Prec@5 59.746 Error@1 52.020
  **Test** Prec@1 79.950 Prec@5 93.790 Error@1 20.050 Loss: 0.850 

==>>[2020-01-28 05:27:25] [Epoch=1020/1200] [Need: 04:11:44] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.754 Prec@5 58.162 Error@1 53.246
  **Test** Prec@1 80.140 Prec@5 93.870 Error@1 19.860 Loss: 0.837 

==>>[2020-01-28 05:28:47] [Epoch=1021/1200] [Need: 04:10:20] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.118 Prec@5 59.422 Error@1 51.882
  **Test** Prec@1 79.840 Prec@5 93.920 Error@1 20.160 Loss: 0.838 

==>>[2020-01-28 05:30:14] [Epoch=1022/1200] [Need: 04:08:56] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.022 Prec@5 56.566 Error@1 54.978
  **Test** Prec@1 80.200 Prec@5 93.970 Error@1 19.800 Loss: 0.836 

==>>[2020-01-28 05:31:36] [Epoch=1023/1200] [Need: 04:07:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.086 Prec@5 58.184 Error@1 52.914
  **Test** Prec@1 79.550 Prec@5 93.570 Error@1 20.450 Loss: 0.865 

==>>[2020-01-28 05:33:00] [Epoch=1024/1200] [Need: 04:06:08] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.894 Prec@5 55.744 Error@1 55.106
  **Test** Prec@1 80.440 Prec@5 93.940 Error@1 19.560 Loss: 0.825 

==>>[2020-01-28 05:34:27] [Epoch=1025/1200] [Need: 04:04:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.908 Prec@5 60.502 Error@1 51.092
  **Test** Prec@1 79.850 Prec@5 93.700 Error@1 20.150 Loss: 0.853 

==>>[2020-01-28 05:35:51] [Epoch=1026/1200] [Need: 04:03:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.708 Prec@5 59.380 Error@1 52.292
  **Test** Prec@1 80.160 Prec@5 93.900 Error@1 19.840 Loss: 0.839 

==>>[2020-01-28 05:37:13] [Epoch=1027/1200] [Need: 04:01:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.672 Prec@5 59.114 Error@1 53.328
  **Test** Prec@1 80.110 Prec@5 93.770 Error@1 19.890 Loss: 0.840 

==>>[2020-01-28 05:38:36] [Epoch=1028/1200] [Need: 04:00:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.088 Prec@5 60.954 Error@1 50.912
  **Test** Prec@1 80.230 Prec@5 94.060 Error@1 19.770 Loss: 0.827 

==>>[2020-01-28 05:40:00] [Epoch=1029/1200] [Need: 03:59:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.014 Prec@5 56.466 Error@1 54.986
  **Test** Prec@1 80.250 Prec@5 94.030 Error@1 19.750 Loss: 0.828 

==>>[2020-01-28 05:41:24] [Epoch=1030/1200] [Need: 03:57:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.904 Prec@5 58.708 Error@1 53.096
  **Test** Prec@1 80.240 Prec@5 93.960 Error@1 19.760 Loss: 0.835 

==>>[2020-01-28 05:42:45] [Epoch=1031/1200] [Need: 03:56:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.088 Prec@5 58.054 Error@1 53.912
  **Test** Prec@1 79.880 Prec@5 93.710 Error@1 20.120 Loss: 0.859 

==>>[2020-01-28 05:44:09] [Epoch=1032/1200] [Need: 03:54:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.536 Prec@5 57.116 Error@1 54.464
  **Test** Prec@1 80.240 Prec@5 94.020 Error@1 19.760 Loss: 0.826 

==>>[2020-01-28 05:45:32] [Epoch=1033/1200] [Need: 03:53:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.754 Prec@5 59.076 Error@1 52.246
  **Test** Prec@1 79.940 Prec@5 93.730 Error@1 20.060 Loss: 0.846 

==>>[2020-01-28 05:46:54] [Epoch=1034/1200] [Need: 03:52:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.422 Prec@5 59.560 Error@1 51.578
  **Test** Prec@1 80.000 Prec@5 93.730 Error@1 20.000 Loss: 0.846 

==>>[2020-01-28 05:48:17] [Epoch=1035/1200] [Need: 03:50:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 51.958 Prec@5 63.298 Error@1 48.042
  **Test** Prec@1 80.380 Prec@5 93.620 Error@1 19.620 Loss: 0.850 

==>>[2020-01-28 05:49:41] [Epoch=1036/1200] [Need: 03:49:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.430 Prec@5 57.962 Error@1 53.570
  **Test** Prec@1 80.190 Prec@5 93.830 Error@1 19.810 Loss: 0.843 

==>>[2020-01-28 05:51:04] [Epoch=1037/1200] [Need: 03:47:56] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.424 Prec@5 60.514 Error@1 50.576
  **Test** Prec@1 80.190 Prec@5 93.930 Error@1 19.810 Loss: 0.828 

==>>[2020-01-28 05:52:32] [Epoch=1038/1200] [Need: 03:46:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.294 Prec@5 61.786 Error@1 49.706
  **Test** Prec@1 80.190 Prec@5 93.940 Error@1 19.810 Loss: 0.835 

==>>[2020-01-28 05:53:55] [Epoch=1039/1200] [Need: 03:45:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.490 Prec@5 57.654 Error@1 54.510
  **Test** Prec@1 79.960 Prec@5 93.940 Error@1 20.040 Loss: 0.834 

==>>[2020-01-28 05:55:18] [Epoch=1040/1200] [Need: 03:43:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.836 Prec@5 58.692 Error@1 53.164
  **Test** Prec@1 79.020 Prec@5 93.390 Error@1 20.980 Loss: 0.874 

==>>[2020-01-28 05:56:43] [Epoch=1041/1200] [Need: 03:42:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 43.890 Prec@5 55.726 Error@1 56.110
  **Test** Prec@1 80.330 Prec@5 94.000 Error@1 19.670 Loss: 0.830 

==>>[2020-01-28 05:58:04] [Epoch=1042/1200] [Need: 03:40:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.618 Prec@5 57.502 Error@1 54.382
  **Test** Prec@1 80.000 Prec@5 93.710 Error@1 20.000 Loss: 0.845 

==>>[2020-01-28 05:59:27] [Epoch=1043/1200] [Need: 03:39:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.632 Prec@5 56.622 Error@1 55.368
  **Test** Prec@1 80.020 Prec@5 93.820 Error@1 19.980 Loss: 0.840 

==>>[2020-01-28 06:00:50] [Epoch=1044/1200] [Need: 03:38:09] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.922 Prec@5 60.016 Error@1 51.078
  **Test** Prec@1 79.340 Prec@5 93.550 Error@1 20.660 Loss: 0.864 

==>>[2020-01-28 06:02:14] [Epoch=1045/1200] [Need: 03:36:45] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.168 Prec@5 60.012 Error@1 51.832
  **Test** Prec@1 80.170 Prec@5 93.950 Error@1 19.830 Loss: 0.834 

==>>[2020-01-28 06:03:38] [Epoch=1046/1200] [Need: 03:35:21] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.230 Prec@5 58.424 Error@1 53.770
  **Test** Prec@1 80.050 Prec@5 93.710 Error@1 19.950 Loss: 0.842 

==>>[2020-01-28 06:05:00] [Epoch=1047/1200] [Need: 03:33:57] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.402 Prec@5 58.354 Error@1 53.598
  **Test** Prec@1 80.230 Prec@5 93.820 Error@1 19.770 Loss: 0.832 

==>>[2020-01-28 06:06:24] [Epoch=1048/1200] [Need: 03:32:33] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.616 Prec@5 58.258 Error@1 53.384
  **Test** Prec@1 80.280 Prec@5 93.950 Error@1 19.720 Loss: 0.829 

==>>[2020-01-28 06:07:55] [Epoch=1049/1200] [Need: 03:31:10] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.630 Prec@5 58.474 Error@1 53.370
  **Test** Prec@1 79.930 Prec@5 93.730 Error@1 20.070 Loss: 0.838 

==>>[2020-01-28 06:09:18] [Epoch=1050/1200] [Need: 03:29:46] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.502 Prec@5 57.190 Error@1 54.498
  **Test** Prec@1 80.000 Prec@5 93.950 Error@1 20.000 Loss: 0.830 
Attack (eps : 4) Prec@1 45.09
Attack (eps : 8) Prec@1 42.66

==>>[2020-01-28 06:10:54] [Epoch=1051/1200] [Need: 03:28:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 42.994 Prec@5 54.654 Error@1 57.006
  **Test** Prec@1 80.170 Prec@5 93.700 Error@1 19.830 Loss: 0.848 

==>>[2020-01-28 06:12:16] [Epoch=1052/1200] [Need: 03:27:00] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.398 Prec@5 60.954 Error@1 49.602
  **Test** Prec@1 80.130 Prec@5 93.840 Error@1 19.870 Loss: 0.827 

==>>[2020-01-28 06:13:39] [Epoch=1053/1200] [Need: 03:25:35] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.526 Prec@5 59.024 Error@1 52.474
  **Test** Prec@1 80.490 Prec@5 94.140 Error@1 19.510 Loss: 0.817 

==>>[2020-01-28 06:15:01] [Epoch=1054/1200] [Need: 03:24:11] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.908 Prec@5 60.162 Error@1 51.092
  **Test** Prec@1 80.020 Prec@5 94.060 Error@1 19.980 Loss: 0.827 

==>>[2020-01-28 06:16:24] [Epoch=1055/1200] [Need: 03:22:48] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.636 Prec@5 58.512 Error@1 53.364
  **Test** Prec@1 80.120 Prec@5 93.860 Error@1 19.880 Loss: 0.839 

==>>[2020-01-28 06:17:48] [Epoch=1056/1200] [Need: 03:21:24] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.564 Prec@5 58.120 Error@1 53.436
  **Test** Prec@1 80.030 Prec@5 93.960 Error@1 19.970 Loss: 0.835 

==>>[2020-01-28 06:19:09] [Epoch=1057/1200] [Need: 03:19:59] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.726 Prec@5 59.142 Error@1 52.274
  **Test** Prec@1 79.830 Prec@5 93.840 Error@1 20.170 Loss: 0.836 

==>>[2020-01-28 06:20:33] [Epoch=1058/1200] [Need: 03:18:35] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.794 Prec@5 60.568 Error@1 51.206
  **Test** Prec@1 79.570 Prec@5 93.750 Error@1 20.430 Loss: 0.854 

==>>[2020-01-28 06:21:55] [Epoch=1059/1200] [Need: 03:17:11] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.864 Prec@5 58.286 Error@1 53.136
  **Test** Prec@1 80.270 Prec@5 94.080 Error@1 19.730 Loss: 0.818 

==>>[2020-01-28 06:23:20] [Epoch=1060/1200] [Need: 03:15:47] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.256 Prec@5 58.210 Error@1 53.744
  **Test** Prec@1 80.240 Prec@5 94.040 Error@1 19.760 Loss: 0.820 

==>>[2020-01-28 06:24:40] [Epoch=1061/1200] [Need: 03:14:23] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.636 Prec@5 56.748 Error@1 55.364
  **Test** Prec@1 79.290 Prec@5 93.620 Error@1 20.710 Loss: 0.874 

==>>[2020-01-28 06:26:02] [Epoch=1062/1200] [Need: 03:12:59] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.964 Prec@5 61.726 Error@1 50.036
  **Test** Prec@1 79.920 Prec@5 93.920 Error@1 20.080 Loss: 0.835 

==>>[2020-01-28 06:27:25] [Epoch=1063/1200] [Need: 03:11:35] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.578 Prec@5 58.424 Error@1 53.422
  **Test** Prec@1 80.070 Prec@5 93.940 Error@1 19.930 Loss: 0.826 

==>>[2020-01-28 06:28:53] [Epoch=1064/1200] [Need: 03:10:11] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.874 Prec@5 58.730 Error@1 53.126
  **Test** Prec@1 80.040 Prec@5 94.050 Error@1 19.960 Loss: 0.832 

==>>[2020-01-28 06:30:26] [Epoch=1065/1200] [Need: 03:08:47] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.322 Prec@5 55.874 Error@1 55.678
  **Test** Prec@1 80.110 Prec@5 93.770 Error@1 19.890 Loss: 0.841 

==>>[2020-01-28 06:31:52] [Epoch=1066/1200] [Need: 03:07:25] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.596 Prec@5 59.722 Error@1 51.404
  **Test** Prec@1 80.150 Prec@5 94.000 Error@1 19.850 Loss: 0.825 

==>>[2020-01-28 06:33:15] [Epoch=1067/1200] [Need: 03:06:01] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.298 Prec@5 61.722 Error@1 49.702
  **Test** Prec@1 80.060 Prec@5 93.800 Error@1 19.940 Loss: 0.836 

==>>[2020-01-28 06:34:43] [Epoch=1068/1200] [Need: 03:04:37] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.798 Prec@5 59.938 Error@1 51.202
  **Test** Prec@1 80.400 Prec@5 93.920 Error@1 19.600 Loss: 0.822 

==>>[2020-01-28 06:36:06] [Epoch=1069/1200] [Need: 03:03:13] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.324 Prec@5 56.794 Error@1 54.676
  **Test** Prec@1 79.820 Prec@5 93.680 Error@1 20.180 Loss: 0.851 

==>>[2020-01-28 06:37:31] [Epoch=1070/1200] [Need: 03:01:50] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.342 Prec@5 58.342 Error@1 52.658
  **Test** Prec@1 80.310 Prec@5 93.940 Error@1 19.690 Loss: 0.835 

==>>[2020-01-28 06:39:03] [Epoch=1071/1200] [Need: 03:00:26] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.338 Prec@5 58.380 Error@1 53.662
  **Test** Prec@1 80.020 Prec@5 93.970 Error@1 19.980 Loss: 0.836 

==>>[2020-01-28 06:40:27] [Epoch=1072/1200] [Need: 02:59:03] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.124 Prec@5 59.950 Error@1 51.876
  **Test** Prec@1 80.290 Prec@5 93.980 Error@1 19.710 Loss: 0.830 

==>>[2020-01-28 06:41:51] [Epoch=1073/1200] [Need: 02:57:39] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.826 Prec@5 57.886 Error@1 54.174
  **Test** Prec@1 80.180 Prec@5 93.960 Error@1 19.820 Loss: 0.825 

==>>[2020-01-28 06:43:15] [Epoch=1074/1200] [Need: 02:56:15] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 44.028 Prec@5 55.556 Error@1 55.972
  **Test** Prec@1 79.340 Prec@5 93.490 Error@1 20.660 Loss: 0.867 

==>>[2020-01-28 06:44:42] [Epoch=1075/1200] [Need: 02:54:51] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.150 Prec@5 59.384 Error@1 52.850
  **Test** Prec@1 80.370 Prec@5 93.930 Error@1 19.630 Loss: 0.825 

==>>[2020-01-28 06:46:07] [Epoch=1076/1200] [Need: 02:53:28] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 51.938 Prec@5 62.930 Error@1 48.062
  **Test** Prec@1 80.080 Prec@5 93.760 Error@1 19.920 Loss: 0.837 

==>>[2020-01-28 06:47:29] [Epoch=1077/1200] [Need: 02:52:04] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.848 Prec@5 57.842 Error@1 54.152
  **Test** Prec@1 80.320 Prec@5 94.060 Error@1 19.680 Loss: 0.826 

==>>[2020-01-28 06:48:52] [Epoch=1078/1200] [Need: 02:50:39] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.910 Prec@5 59.642 Error@1 52.090
  **Test** Prec@1 80.500 Prec@5 94.040 Error@1 19.500 Loss: 0.824 

==>>[2020-01-28 06:50:15] [Epoch=1079/1200] [Need: 02:49:15] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.638 Prec@5 57.480 Error@1 54.362
  **Test** Prec@1 80.280 Prec@5 94.260 Error@1 19.720 Loss: 0.819 

==>>[2020-01-28 06:51:38] [Epoch=1080/1200] [Need: 02:47:51] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.758 Prec@5 60.010 Error@1 51.242
  **Test** Prec@1 80.460 Prec@5 94.110 Error@1 19.540 Loss: 0.830 

==>>[2020-01-28 06:53:01] [Epoch=1081/1200] [Need: 02:46:27] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 50.012 Prec@5 61.188 Error@1 49.988
  **Test** Prec@1 79.840 Prec@5 93.900 Error@1 20.160 Loss: 0.843 

==>>[2020-01-28 06:54:23] [Epoch=1082/1200] [Need: 02:45:03] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.358 Prec@5 59.806 Error@1 51.642
  **Test** Prec@1 80.040 Prec@5 93.920 Error@1 19.960 Loss: 0.840 

==>>[2020-01-28 06:55:45] [Epoch=1083/1200] [Need: 02:43:39] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 42.402 Prec@5 54.292 Error@1 57.598
  **Test** Prec@1 80.200 Prec@5 93.920 Error@1 19.800 Loss: 0.834 

==>>[2020-01-28 06:57:09] [Epoch=1084/1200] [Need: 02:42:15] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 47.230 Prec@5 59.490 Error@1 52.770
  **Test** Prec@1 80.130 Prec@5 93.950 Error@1 19.870 Loss: 0.840 

==>>[2020-01-28 06:58:35] [Epoch=1085/1200] [Need: 02:40:51] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 43.932 Prec@5 56.392 Error@1 56.068
  **Test** Prec@1 79.730 Prec@5 93.720 Error@1 20.270 Loss: 0.853 

==>>[2020-01-28 07:00:00] [Epoch=1086/1200] [Need: 02:39:27] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 48.302 Prec@5 59.256 Error@1 51.698
  **Test** Prec@1 80.430 Prec@5 93.860 Error@1 19.570 Loss: 0.830 

==>>[2020-01-28 07:01:27] [Epoch=1087/1200] [Need: 02:38:03] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.692 Prec@5 56.844 Error@1 54.308
  **Test** Prec@1 79.980 Prec@5 93.870 Error@1 20.020 Loss: 0.828 

==>>[2020-01-28 07:02:51] [Epoch=1088/1200] [Need: 02:36:40] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 49.978 Prec@5 62.018 Error@1 50.022
  **Test** Prec@1 79.990 Prec@5 93.840 Error@1 20.010 Loss: 0.848 

==>>[2020-01-28 07:04:13] [Epoch=1089/1200] [Need: 02:35:16] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.810 Prec@5 57.588 Error@1 53.190
  **Test** Prec@1 79.460 Prec@5 93.660 Error@1 20.540 Loss: 0.853 

==>>[2020-01-28 07:05:35] [Epoch=1090/1200] [Need: 02:33:52] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 46.248 Prec@5 58.226 Error@1 53.752
  **Test** Prec@1 80.410 Prec@5 94.010 Error@1 19.590 Loss: 0.825 

==>>[2020-01-28 07:06:59] [Epoch=1091/1200] [Need: 02:32:28] [learning_rate=0.0010] [Best : Accuracy=80.69, Error=19.31]
  **Train** Prec@1 45.842 Prec@5 57.856 Error@1 54.158
